[35m[1mScanning dependencies of target roboteq_controller_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/roboteq_controller_node.dir/src/roboteq_controller_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable roboteq_controller_node[0m
[100%] Built target roboteq_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/ament_index/resource_index/package_run_dependencies/roboteq_controller
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/ament_index/resource_index/parent_prefix_path/roboteq_controller
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/environment/path.sh
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/environment/path.dsv
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/local_setup.bash
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/local_setup.sh
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/local_setup.zsh
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/local_setup.dsv
-- Symlinking: /home/wjs/cart_ros2/install/share/roboteq_controller/package.dsv
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/ament_index/resource_index/packages/roboteq_controller
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/cmake/roboteq_controllerConfig.cmake
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/cmake/roboteq_controllerConfig-version.cmake
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/package.xml
-- Up-to-date symlink: /home/wjs/cart_ros2/install/lib/roboteq_controller/roboteq_controller_node
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller//launch/roboteq_launch.py
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/config/.query.yaml.swp
-- Up-to-date symlink: /home/wjs/cart_ros2/install/share/roboteq_controller/config/query.yaml
